          5.50034828e-02, 6.27074167e-02, 1.79817140e-01, 3.83035503e-02,
          8.14169943e-02, 5.60602367e-01, 5.60602367e-01, 4.69198197e-01,
          4.69198197e-01, 4.69198197e-01, 4.69198197e-01, 3.20068151e-01,
          5.78267910e-02, 0., 0., 9.45431814e-02, 4.10914332e-01,
          4.10914332e-01, 3.90993118e-01, 3.80164802e-01, 4.10914332e-01,
          4.10914332e-01, 4.68841195e-02, 2.59581599e-02, 1.42197058e-01,
          2.38837317e-01, 2.41910949e-01, 3.67628902e-01, 3.99509043e-01,
          3.10275704e-01, 2.85653889e-01, 3.09518337e-01, 3.99509043e-01,
          3.90394658e-01, 5.52929819e-01, 5.52929819e-01, 4.93734896e-01,
          3.28237414e-01, 6.65097311e-02, 6.52827835e-03, 0.,
          4.48345626e-03, 1.64363191e-01, 4.06917572e-01, 5.03501356e-01,
          5.03501356e-01, 5.03501356e-01, 2.12062702e-01, 4.33885306e-02,
          1.91394705e-02, 1.68602429e-02, 1.46098420e-01, 3.14813733e-01,
          1.23948507e-01, 2.34450638e-01, 4.89014387e-01, 4.89679068e-01,
          4.89679068e-01, 2.67743260e-01, 9.16400775e-02, 1.63953006e-01,
          5.52929819e-01, 5.52929819e-01, 4.93734896e-01, 3.28237414e-01,
          6.65097311e-02, 6.52827835e-03, 0., 4.48345626e-03,
          1.64363191e-01, 4.06917572e-01, 5.03501356e-01, 5.03501356e-01,
          5.03501356e-01, 2.12062702e-01, 4.33885306e-02, 1.91394705e-02,
          1.68602429e-02, 1.46098420e-01, 3.14813733e-01, 1.23948507e-01,
          2.34450638e-01, 4.89014387e-01, 4.89679068e-01, 4.89679068e-01,
          2.67743260e-01, 9.16400775e-02, 1.63953006e-01, 1.98844835e-01,
          4.67330545e-01, 5.11245012e-01, 5.11245012e-01, 4.26315010e-01,
          4.24659671e-03, 2.38404758e-02, 1.21574149e-01, 1.30778119e-01,
          3.11937243e-01, 2.40261748e-01, 2.86718488e-01, 5.36490142e-01,
          6.08542860e-01, 2.31413066e-01, 9.42519680e-02, 9.61190090e-02,
          1.63907290e-01, 2.43164539e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608360e-01, 1.97083563e-01, 2.22048998e-01,
          2.69230157e-01, 4.88608360e-01, 2.51188334e-02, 5.95244654e-02,
          5.59677243e-01, 5.59677243e-01, 5.59677243e-01, 2.61286628e-02,
          3.94950844e-02, 1.91809759e-01, 1.07180431e-01, 7.41834790e-02,
          6.21438473e-02, 1.12850018e-01, 4.96532917e-01, 7.49814749e-01,
          3.31687450e-01, 1.02853596e-01, 1.47981897e-01, 1.38399988e-01,
          1.77820683e-01, 3.75332654e-01, 1.08449519e-01, 2.78067142e-01,
          6.52738273e-01, 5.19898117e-01, 1.52777463e-01, 8.07364136e-02,
          7.54000098e-02, 5.60602367e-01, 6.47233799e-02, 5.50034828e-02,
          6.27074167e-02, 1.79817140e-01, 3.83035503e-02, 8.14169943e-02,
          5.60602367e-01, 5.60602367e-01, 4.68576029e-02, 6.44763559e-02,
          4.89650637e-01, 4.89650637e-01, 5.77918924e-02, 5.24110347e-02,
          1.53748870e-01, 4.89650637e-01, 4.89650637e-01, 7.59413913e-02,
          1.03828304e-01, 6.64612234e-01, 6.64612234e-01, 1.89441785e-01,
          4.08798791e-02, 1.08366668e-01, 1.32712945e-01, 1.62736207e-01,
          2.38837317e-01, 2.41910949e-01, 3.67628902e-01, 3.99509043e-01,
          3.10275704e-01, 2.85653889e-01, 3.09518337e-01, 3.99509043e-01,
          3.90394658e-01, 1.95557922e-01, 1.39156720e-02, 1.11730814e-01,
          2.12217420e-01, 6.20210730e-02, 3.17429185e-01, 5.14553726e-01,
          5.14553726e-01, 5.14553726e-01, 1.52944952e-01, 6.29790425e-02,
          4.63893950e-01, 4.63893950e-01, 2.50521719e-01, 1.10756926e-01,
          2.77905971e-01, 4.12498593e-01, 4.63893950e-01, 3.14813733e-01,
          1.23948507e-01, 2.34450638e-01, 4.89014387e-01, 4.89679068e-01,
          4.89679068e-01, 2.67743260e-01, 9.16400775e-02, 1.63953006e-01,
          4.09927845e-01, 4.48482670e-02, 5.94402477e-02, 7.91690275e-02,
          3.91023874e-01, 4.09927845e-01, 4.09927845e-01, 3.98785293e-01,
          4.09927845e-01, 1.93538681e-01, 2.23180145e-01, 1.53958663e-01,
          1.61232561e-01, 1.56227320e-01, 4.56636101e-01, 4.56636101e-01,
          4.56636101e-01, 4.56636101e-01, 3.14813733e-01, 1.23948507e-01,
          2.34450638e-01, 4.89014387e-01, 4.89679068e-01, 4.89679068e-01,
          2.67743260e-01, 9.16400775e-02, 1.63953006e-01, 4.09927845e-01,
          4.48482670e-02, 5.94402477e-02, 7.91690275e-02, 3.91023874e-01,
          4.09927845e-01, 4.09927845e-01, 3.98785293e-01, 4.09927845e-01,
          1.93538681e-01, 2.23180145e-01, 1.53958663e-01, 1.61232561e-01,
          1.56227320e-01, 4.56636101e-01, 4.56636101e-01, 4.56636101e-01,
          4.56636101e-01, 2.43164539e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608360e-01, 1.97083563e-01, 2.22048998e-01,
          2.69230157e-01, 4.88608360e-01, 1.76970527e-01, 2.74948061e-01,
          1.53175935e-01, 5.01483679e-02, 4.33995575e-02, 6.44276500e-01,
          6.44276500e-01, 1.02909021e-01, 1.34226322e-01, 3.79990846e-01,
          5.21210134e-01, 1.62297890e-01, 2.14890093e-02, 8.92625079e-02,
          5.21210134e-01, 5.21210134e-01, 2.20656674e-02, 1.28327450e-02,
          1.77820683e-01, 3.75332654e-01, 1.08449519e-01, 2.78067142e-01,
          6.52738273e-01, 5.19898117e-01, 1.52777463e-01, 8.07364136e-02,
          7.54000098e-02, 1.76224813e-01, 4.81369585e-01, 1.75643891e-01,
          7.15603307e-02, 4.81369585e-01, 4.81369585e-01, 4.81369585e-01,
          1.84858013e-02, 3.09329182e-02, 4.93423313e-01, 4.93423313e-01,
          4.05307859e-01, 6.56092465e-02, 5.53622022e-02, 3.57480109e-01,
          4.44464892e-01, 2.61763181e-03, 1.05578184e-01 ]
      - [ 4.10449296e-01, 4.34600890e-01, 4.34600890e-01, 5.71608590e-03,
          4.09744270e-02, 4.34600890e-01, 4.34600890e-01, 2.08084419e-01,
          1.63302496e-01, 2.76659012e-01, 4.63531554e-01, 3.91677409e-01,
          3.71238799e-03, 2.76392728e-01, 4.63531554e-01, 4.63531554e-01,
          1.33027598e-01, 1.63496494e-01, 6.17778972e-02, 3.19067121e-01,
          2.17470378e-01, 4.35685128e-01, 4.35685128e-01, 4.35685128e-01,
          4.35685128e-01, 2.64253706e-01, 1.16696909e-01, 3.29474479e-01,
          5.10902226e-01, 2.70267218e-01, 6.09329948e-03, 1.85454190e-02,
          5.10902226e-01, 5.10902226e-01, 1.65864244e-01, 4.84196097e-02,
          2.82207251e-01, 4.65471804e-01, 1.98652387e-01, 4.74050231e-02,
          1.91174135e-01, 5.32015741e-01, 5.32015741e-01, 1.79507583e-01,
          1.47715926e-01, 3.20898563e-01, 3.71497363e-01, 3.41887295e-01,
          7.68724903e-02, 3.31681162e-01, 3.71497363e-01, 3.71497363e-01,
          3.29336733e-01, 3.71497363e-01, 1.44803688e-01, 5.09308577e-01,
          2.75517017e-01, 1.76508613e-02, 2.11267527e-02, 5.63279510e-01,
          5.63279510e-01, 3.43396924e-02, 3.99689600e-02, 3.73942405e-01,
          3.73942405e-01, 3.17502350e-01, 9.78450701e-02, 3.30048591e-01,
          3.73942405e-01, 3.73942405e-01, 2.78901160e-01, 3.73942405e-01,
          3.75048310e-01, 3.75048310e-01, 3.75048310e-01, 1.54055178e-01,
          3.11189353e-01, 3.32294673e-01, 2.48908088e-01, 3.75048310e-01,
          3.75048310e-01, 1.44803688e-01, 5.09308577e-01, 2.75517017e-01,
          1.76508613e-02, 2.11267527e-02, 5.63279510e-01, 5.63279510e-01,
          3.43396924e-02, 3.99689600e-02, 3.73942405e-01, 3.73942405e-01,
          3.17502350e-01, 9.78450701e-02, 3.30048591e-01, 3.73942405e-01,
          3.73942405e-01, 2.78901160e-01, 3.73942405e-01, 3.75048310e-01,
          3.75048310e-01, 3.75048310e-01, 1.54055178e-01, 3.11189353e-01,
          3.32294673e-01, 2.48908088e-01, 3.75048310e-01, 3.75048310e-01,
          6.28990307e-02, 4.95505005e-01, 4.95505005e-01, 5.80039136e-02,
          5.69818951e-02, 4.95505005e-01, 4.95505005e-01, 4.06873412e-02,
          2.69638319e-02, 2.54496664e-01, 4.90145177e-01, 4.90145177e-01,
          4.31984723e-01, 1.33277357e-01, 1.23406254e-01, 2.57430434e-01,
          2.90376544e-01, 2.82240808e-01, 6.36890680e-02, 3.48500609e-01,
          4.89219755e-01, 2.48934343e-01, 2.32746527e-01, 3.65832746e-02,
          4.89219755e-01, 4.89219755e-01, 1.84714168e-01, 3.18989992e-01,
          4.61585730e-01, 4.61585730e-01, 7.30998218e-02, 1.67941883e-01,
          4.61585730e-01, 4.61585730e-01, 7.42105991e-02, 4.83112969e-02,
          4.57882553e-01, 4.57882553e-01, 4.57882553e-01, 3.22878659e-01,
          7.87528008e-02, 6.36505708e-02, 1.44740313e-01, 1.55217484e-01,
          4.54874605e-01, 4.63970393e-01, 3.39009762e-01, 4.05110806e-01,
          1.17886096e-01, 1.74665958e-01, 3.69739793e-02, 3.34229261e-01,
          3.58196586e-01, 4.63970393e-01, 6.17778972e-02, 3.19067121e-01,
          2.17470378e-01, 4.35685128e-01, 4.35685128e-01, 4.35685128e-01,
          4.35685128e-01, 2.64253706e-01, 1.16696909e-01, 6.06730990e-02,
          3.37300539e-01, 5.39523602e-01, 5.39523602e-01, 4.02333915e-01,
          3.27206701e-02, 1.20025955e-01, 3.25884193e-01, 1.06947221e-01,
          1.79249063e-01, 7.39688277e-02, 2.22516343e-01, 5.07608414e-01,
          2.17869639e-01, 1.01822525e-01, 5.07608414e-01, 5.07608414e-01,
          2.77455032e-01, 3.20898563e-01, 3.71497363e-01, 3.41887295e-01,
          7.68724903e-02, 3.31681162e-01, 3.71497363e-01, 3.71497363e-01,
          3.29336733e-01, 3.71497363e-01, 3.12833905e-01, 3.71394515e-01,
          3.71394515e-01, 3.71394515e-01, 2.91478664e-01, 3.71394515e-01,
          3.55179071e-01, 2.83899546e-01, 2.34473974e-01, 1.10234223e-01,
          1.45985588e-01, 5.18227935e-01, 5.18227935e-01, 3.81521285e-01,
          1.45485505e-01, 4.37910855e-01, 2.50510752e-01, 5.47246523e-02,
          3.75048310e-01, 3.75048310e-01, 3.75048310e-01, 1.54055178e-01,
          3.11189353e-01, 3.32294673e-01, 2.48908088e-01, 3.75048310e-01,
          3.75048310e-01, 4.27044392e-01, 4.27044392e-01, 4.27044392e-01,
          9.48824063e-02, 7.20173419e-02, 1.37900591e-01, 4.27044392e-01,
          4.27044392e-01, 2.25152925e-01, 1.35052875e-01, 4.32049513e-01,
          4.32049513e-01, 4.32049513e-01, 9.12581980e-02, 4.35159132e-02,
          4.32049513e-01, 4.32049513e-01, 1.84090227e-01, 3.75048310e-01,
          3.75048310e-01, 3.75048310e-01, 1.54055178e-01, 3.11189353e-01,
          3.32294673e-01, 2.48908088e-01, 3.75048310e-01, 3.75048310e-01,
          4.27044392e-01, 4.27044392e-01, 4.27044392e-01, 9.48824063e-02,
          7.20173419e-02, 1.37900591e-01, 4.27044392e-01, 4.27044392e-01,
          2.25152925e-01, 1.35052875e-01, 4.32049513e-01, 4.32049513e-01,
          4.32049513e-01, 9.12581980e-02, 4.35159132e-02, 4.32049513e-01,
          4.32049513e-01, 1.84090227e-01, 6.36890680e-02, 3.48500609e-01,
          4.89219755e-01, 2.48934343e-01, 2.32746527e-01, 3.65832746e-02,
          4.89219755e-01, 4.89219755e-01, 1.84714168e-01, 2.16259733e-02,
          2.81473219e-01, 4.75226939e-01, 2.96368659e-01, 6.45060539e-02,
          3.78692806e-01, 4.75226939e-01, 4.75226939e-01, 5.13127409e-02,
          3.73427160e-02, 3.08544904e-01, 4.24105465e-01, 3.84637982e-01,
          1.52260974e-01, 4.24105465e-01, 4.24105465e-01, 4.24105465e-01,
          9.26147327e-02, 4.63970393e-01, 3.39009762e-01, 4.05110806e-01,
          1.17886096e-01, 1.74665958e-01, 3.69739793e-02, 3.34229261e-01,
          3.58196586e-01, 4.63970393e-01, 4.12894696e-01, 4.12894696e-01,
          3.27151120e-01, 9.00022537e-02, 1.05560638e-01, 1.36466369e-01,
          4.11160320e-01, 4.12894696e-01, 4.12894696e-01, 4.26839828e-01,
          4.26839828e-01, 4.08330977e-01, 1.21054813e-01, 2.56882310e-02,
          1.04843006e-01, 4.26839828e-01, 4.26839828e-01, 2.71894753e-01 ]
      - [ 1.99063152e-01, 5.82279079e-02, 1.31163806e-01, 5.50643742e-01,
          4.16920334e-01, 9.13503394e-03, 1.33977821e-02, 3.92145306e-01,
          5.50643742e-01, 5.73138520e-02, 1.38588371e-02, 2.61220276e-01,
          6.88777208e-01, 2.70260513e-01, 1.34414863e-02, 2.05102880e-02,
          4.52397466e-01, 4.10720944e-01, 4.38677706e-02, 2.02766620e-03,
          2.52868712e-01, 5.20071685e-01, 1.61462694e-01, 6.61699623e-02,
          2.95063943e-01, 5.20071685e-01, 5.20071685e-01, 9.97817740e-02,
          2.01969534e-01, 4.43002015e-01, 3.80324423e-01, 2.21255854e-01,
          1.80360585e-01, 3.17299306e-01, 4.59132522e-01, 4.59132522e-01,
          1.66890454e-02, 1.78694241e-02, 2.15434954e-01, 5.55518985e-01,
          1.07094206e-01, 2.86756288e-02, 9.66798663e-02, 5.55518985e-01,
          5.55518985e-01, 2.14264672e-02, 9.66834079e-04, 3.62328380e-01,
          6.37306273e-01, 2.98276335e-01, 1.88915003e-02, 1.00311324e-01,
          4.70252007e-01, 3.67710561e-01, 3.51221524e-02, 2.32952878e-01,
          4.78676707e-01, 4.78676707e-01, 8.74394774e-02, 1.75743461e-01,
          4.78676707e-01, 4.57079351e-01, 6.97940141e-02, 8.37097317e-02,
          8.36551860e-02, 4.65656340e-01, 3.69724125e-01, 4.16029431e-02,
          1.31196782e-01, 4.18565035e-01, 4.65656340e-01, 4.65656340e-01,
          4.58784141e-02, 8.15863442e-03, 1.20651163e-01, 5.39972067e-01,
          1.49491891e-01, 2.26404145e-01, 1.71939641e-01, 5.39972067e-01,
          5.39972067e-01, 3.51221524e-02, 2.32952878e-01, 4.78676707e-01,
          4.78676707e-01, 8.74394774e-02, 1.75743461e-01, 4.78676707e-01,
          4.57079351e-01, 6.97940141e-02, 8.37097317e-02, 8.36551860e-02,
          4.65656340e-01, 3.69724125e-01, 4.16029431e-02, 1.31196782e-01,
          4.18565035e-01, 4.65656340e-01, 4.65656340e-01, 4.58784141e-02,
          8.15863442e-03, 1.20651163e-01, 5.39972067e-01, 1.49491891e-01,
          2.26404145e-01, 1.71939641e-01, 5.39972067e-01, 5.39972067e-01,
          3.52082759e-01, 4.41859245e-01, 4.41859245e-01, 2.17961237e-01,
          1.62082478e-01, 4.41859245e-01, 4.41859245e-01, 9.33696851e-02,
          9.03881341e-02, 1.36272863e-01, 4.88879651e-01, 4.88879651e-01,
          9.55317244e-02, 3.42313722e-02, 4.88879651e-01, 4.88879651e-01,
          9.63915363e-02, 3.07298843e-02, 1.10473819e-01, 1.47819787e-01,
          3.97922486e-01, 1.24132909e-01, 1.21023297e-01, 5.06664932e-01,
          5.06664932e-01, 4.57506597e-01, 2.23059639e-01, 4.53224152e-01,
          4.53224152e-01, 1.36187434e-01, 1.55190185e-01, 4.53224152e-01,
          4.53224152e-01, 3.30979884e-01, 1.24576665e-01, 7.82711133e-02,
          4.41434175e-01, 4.82401222e-01, 1.99756667e-01, 8.39217193e-03,
          4.32382338e-03, 1.32768840e-01, 4.82401222e-01, 4.82401222e-01,
          2.11105019e-01, 4.49023068e-01, 4.28560942e-01, 8.69408995e-02,
          1.04531441e-02, 5.35616360e-04, 7.94941112e-02, 4.49023068e-01,
          4.49023068e-01, 4.39314902e-01, 4.38677706e-02, 2.02766620e-03,
          2.52868712e-01, 5.20071685e-01, 1.61462694e-01, 6.61699623e-02,
          2.95063943e-01, 5.20071685e-01, 5.20071685e-01, 1.24947049e-01,
          8.35967585e-02, 7.61301368e-02, 1.24427862e-01, 1.69175342e-01,
          2.03260779e-01, 5.41841209e-01, 5.41841209e-01, 5.41841209e-01,
          4.88783807e-01, 4.77452837e-02, 1.88560784e-02, 6.24976568e-02,
          2.22696915e-01, 3.08202565e-01, 3.56743068e-01, 4.88783807e-01,
          4.88783807e-01, 2.14264672e-02, 9.66834079e-04, 3.62328380e-01,
          6.37306273e-01, 2.98276335e-01, 1.88915003e-02, 1.00311324e-01,
          4.70252007e-01, 3.67710561e-01, 2.77928352e-01, 1.76216379e-01,
          1.05734654e-01, 4.85233456e-01, 3.68289381e-01, 1.08355582e-01,
          3.18104655e-01, 3.95228654e-01, 4.85233456e-01, 6.15208447e-01,
          2.94453382e-01, 7.54161477e-02, 2.76157677e-01, 1.68151572e-01,
          6.31728992e-02, 8.63603875e-02, 1.68870106e-01, 6.15208447e-01,
          4.58784141e-02, 8.15863442e-03, 1.20651163e-01, 5.39972067e-01,
          1.49491891e-01, 2.26404145e-01, 1.71939641e-01, 5.39972067e-01,
          5.39972067e-01, 1.72764678e-02, 4.54760157e-03, 4.77818586e-02,
          5.37712097e-01, 5.29489994e-01, 4.89950515e-02, 1.93028636e-02,
          5.16943157e-01, 3.90551478e-01, 3.10459256e-01, 6.84912875e-02,
          3.09754103e-01, 7.64013290e-01, 4.20165062e-01, 2.83779707e-02,
          2.63493769e-02, 8.67188871e-02, 1.61481306e-01, 4.58784141e-02,
          8.15863442e-03, 1.20651163e-01, 5.39972067e-01, 1.49491891e-01,
          2.26404145e-01, 1.71939641e-01, 5.39972067e-01, 5.39972067e-01,
          1.72764678e-02, 4.54760157e-03, 4.77818586e-02, 5.37712097e-01,
          5.29489994e-01, 4.89950515e-02, 1.93028636e-02, 5.16943157e-01,
          3.90551478e-01, 3.10459256e-01, 6.84912875e-02, 3.09754103e-01,
          7.64013290e-01, 4.20165062e-01, 2.83779707e-02, 2.63493769e-02,
          8.67188871e-02, 1.61481306e-01, 1.10473819e-01, 1.47819787e-01,
          3.97922486e-01, 1.24132909e-01, 1.21023297e-01, 5.06664932e-01,
          5.06664932e-01, 4.57506597e-01, 2.23059639e-01, 1.28542379e-01,
          1.70635954e-01, 4.74642426e-01, 4.74642426e-01, 1.68058321e-01,
          1.26607403e-01, 6.48445413e-02, 4.74642426e-01, 4.74642426e-01,
          2.17935722e-02, 2.72093602e-02, 4.41898942e-01, 5.08415639e-01,
          1.45545810e-01, 5.80691313e-03, 4.19014171e-02, 5.08415639e-01,
          5.08415639e-01, 4.49023068e-01, 4.28560942e-01, 8.69408995e-02,
          1.04531441e-02, 5.35616360e-04, 7.94941112e-02, 4.49023068e-01,
          4.49023068e-01, 4.39314902e-01, 3.98556501e-01, 3.75560641e-01,
          3.98556501e-01, 3.98556501e-01, 1.91426903e-01, 7.02048140e-03,
          1.55057535e-01, 3.98556501e-01, 3.98556501e-01, 5.29589765e-02,
          1.03313588e-01, 4.92559493e-01, 4.92559493e-01, 6.29678518e-02,
          6.93748472e-03, 8.44374448e-02, 4.92559493e-01, 4.92559493e-01 ]
      - [ 3.06691919e-02, 1.45687873e-03, 6.10231049e-02, 4.46207821e-02,
          2.87120223e-01, 5.35351157e-01, 5.35351157e-01, 5.35351157e-01,
          2.13904962e-01, 3.60597461e-01, 3.60597461e-01, 3.60597461e-01,
          2.95337647e-01, 3.60597461e-01, 1.92968845e-01, 3.02907199e-01,
          3.60597461e-01, 3.60597461e-01, 5.33547163e-01, 5.33547163e-01,
          5.33547163e-01, 3.55127245e-01, 5.68795353e-02, 4.10153270e-02,
          3.41733582e-02, 4.28165533e-02, 8.13632905e-02, 1.30292356e-01,
          7.49796554e-02, 7.44939297e-02, 1.50051609e-01, 4.04001057e-01,
          5.10271549e-01, 5.10271549e-01, 4.93055940e-01, 1.31018043e-01,
          2.63535202e-01, 2.53171057e-01, 3.55166376e-01, 3.55166376e-01,
          3.55166376e-01, 3.25647354e-01, 3.55166376e-01, 3.55166376e-01,
